date,home_team,away_team,home_score,away_score,actual,pred_home_score,pred_away_score,odds_home,odds_draw,odds_away,lambda_home,lambda_away,p_home,p_draw,p_away,ev_home,ev_draw,ev_away,bet_placed,bet_odds,bet_ev,bet_amount,bet_payout,bet_roi,bankroll_after,log_loss,brier_score
2018-06-14,Russia,Saudi Arabia,5,0,H,2,1,1.5,4.0,7.5,2.110678939740295,1.1197728420349728,0.6095388012455747,0.20300397388717084,0.18745722859254488,0.914308201868362,0.8120158955486834,1.4059292144440865,1X2_A,7.5,1.4059292144440865,3.122532418800665,0.0,0.0,96.87746758119934,0.4950526713068021,0.2288107736983236
2018-06-15,Egypt,Uruguay,0,1,A,0,1,3.8,3.2,2.15,0.7644141636334375,1.6171691899273528,0.1865686476160603,0.24129645089984103,0.572134903346744,0.7089608609410291,0.7721486428794914,1.2300900421954994,1X2_A,2.15,1.2300900421954994,9.687746758119935,20.82865552995786,215.0,108.01837635303727,0.5583804703976117,0.2761003784242452
2018-06-15,Morocco,Iran,0,1,A,1,1,1.87,3.4,4.5,1.053649646470672,1.1501034135374724,0.3171915204968817,0.2975243886101093,0.38528409461829927,0.5931481433291689,1.0115829212743717,1.7337784257823468,1X2_A,4.5,1.7337784257823468,10.801837635303727,48.60826935886677,450.0,145.8248080766003,0.9537743087151975,0.5670068668221871
2018-06-15,Portugal,Spain,3,3,D,0,1,3.1,3.1,2.45,0.9789295924250073,1.5256429629996504,0.25714564514471316,0.2616251498793487,0.48122920497593813,0.7971514999486108,0.811037964625981,1.1790115521910485,1X2_A,2.45,1.1790115521910485,9.001491462673778,0.0,0.0,136.82331661392652,1.3408425253375948,0.8429028498293585
2018-06-16,France,Australia,2,1,H,1,0,1.38,4.75,9.5,1.733177160409647,0.9703233941296198,0.5398440989786728,0.25665220071372463,0.20350370589553796,0.7449848565905685,1.219097953390192,1.9332852060076107,1X2_A,9.5,1.9332852060076107,7.511481013686645,0.0,0.0,129.31183560023987,0.6164748867023507,0.3190275636891651
2018-06-16,Argentina,Iceland,1,1,D,2,1,1.3,5.25,12.0,2.1487932868854,1.0277462642553357,0.63145527784412,0.2108580281434663,0.15768668469918792,0.820891861197356,1.107004647753198,1.8922402163902552,1X2_A,12.0,1.8922402163902552,5.244419098989961,0.0,0.0,124.06741650124991,1.5565702243734723,1.0463459101942343
2018-06-16,Peru,Denmark,0,1,A,1,0,2.5,3.0,3.1,1.1869998343922912,0.9499264100170377,0.3768315384898109,0.3484684181778774,0.27470004519495683,0.9420788462245272,1.045405254533632,0.8515701401043662,1X2_D,3.0,1.045405254533632,1.4083281563923495,0.0,0.0,122.65908834485757,1.2920755213561432,0.7894922713081874
2018-06-16,Croatia,Nigeria,2,0,H,1,0,1.85,3.4,4.75,1.4731467474839857,0.9693396205859965,0.49627807084290443,0.2555644026823715,0.24815752461207893,0.9181144310593732,0.8689189691200632,1.178748241907375,1X2_A,4.75,1.178748241907375,2.9233461860806234,0.0,0.0,119.73574215877694,0.7006188826502427,0.38063110285373797
2018-06-17,Costa Rica,Serbia,0,1,A,1,1,2.6,3.1,2.9,1.289550671903858,1.2055501690369919,0.3890362951706962,0.2596674871003924,0.3512962214542018,1.0114943674438102,0.8049692100112165,1.0187590422171853,1X2_A,2.9,1.0187590422171853,0.5910862742269757,1.7141501952582294,290.0,120.8588060798082,1.0461254756628726,0.6395930351167696
2018-06-17,Germany,Mexico,0,1,A,1,1,1.53,4.0,7.5,1.8905539726325342,1.037600078605255,0.5651042091340109,0.22054451572956935,0.21435127699906487,0.8646094399750367,0.8821780629182774,1.6076345774929865,1X2_A,7.5,1.6076345774929865,5.649076120662389,42.36807090496792,750.0,157.57780086411373,1.54013912841419,0.9852265665523663
2018-06-17,Brazil,Switzerland,1,1,D,1,0,1.55,3.8,7.5,1.8171113280231062,0.7284480505241792,0.60780976991599,0.24985288348779974,0.14233734473356502,0.9421051433697846,0.949440957253639,1.0675300855017376,1X2_A,7.5,1.0675300855017376,0.8185571050407211,0.0,0.0,156.759243759073,1.386883000382794,0.952413332522699
2018-06-18,Sweden,South Korea,1,0,H,1,1,1.87,3.4,4.5,1.4550725492469467,1.0140198677628731,0.48142292040364465,0.2566209123083285,0.26195616356273654,0.9002608611548155,0.8725111018483169,1.1788027360323143,1X2_A,4.5,1.1788027360323143,4.004140240354107,0.0,0.0,152.7551035187189,0.7310091427939067,0.40339751174515065
2018-06-18,Belgium,Panama,3,0,H,2,0,1.17,7.5,19.0,2.1775116674181234,0.9301498303147803,0.6492615494044849,0.19387525209376502,0.15686319477645955,0.7596360128032472,1.4540643907032376,2.9804007007527313,1X2_A,19.0,2.9804007007527313,8.403230945889636,0.0,0.0,144.35187257282925,0.43191963975732184,0.18521113597604102
2018-06-18,Tunisia,England,1,2,A,0,1,5.0,3.8,1.67,0.8101849643198019,1.6760609496418735,0.17025417670142556,0.24463743845666402,0.5851083839105877,0.8512708835071279,0.9296222661353233,0.9771310011306814,None,,,0.0,0.0,,144.35187257282925,0.5359581772689214,0.26096901408020257
2018-06-19,Russia,Egypt,3,1,H,1,0,1.85,3.4,4.75,1.5737577446535755,0.7696608716191266,0.5649432138564344,0.2514293649411795,0.18362742120238598,1.0451449456344037,0.8548598408000103,0.8722302507113334,1X2_H,1.85,1.0451449456344037,3.8333867291322075,7.091765448894584,185.0,147.61025129259164,0.5710300593355964,0.2862101625417314
2018-06-19,Colombia,Japan,1,2,A,1,0,1.53,3.9,7.5,1.6085176123265141,0.9258707424320054,0.5181960937887762,0.2704157240541738,0.21138818774498547,0.7928400234968276,1.0546213238112778,1.5854114080873911,1X2_A,7.5,1.5854114080873911,6.647132696717671,49.85349522538253,750.0,190.8166138212565,1.5540590834317118,0.9635604458618274
2018-06-19,Poland,Senegal,1,2,A,1,1,1.8,3.4,4.75,1.2986329383241768,1.1171910142933148,0.3945446272018016,0.2758218458428992,0.3296335344058797,0.7101803289632429,0.9377942758658573,1.5657592884279288,1X2_A,4.75,1.5657592884279288,14.394169554098797,68.37230538196928,475.0,244.794749649127,1.109773743385976,0.6811343516911454
2018-06-20,Portugal,Morocco,1,0,H,1,0,1.55,3.8,7.0,1.576064339902169,0.852001886059364,0.5796395515743964,0.23627791346351734,0.18408253496208615,0.8984413049403145,0.8978560711613659,1.288577744734603,1X2_A,7.0,1.288577744734603,5.886859731384734,0.0,0.0,238.90788991774227,0.5453488314324881,0.26641653866931564
2018-06-20,Uruguay,Saudi Arabia,1,0,H,2,0,1.38,4.75,9.5,2.2896055658026495,0.7329811422279716,0.7148318074882498,0.18527875673288308,0.09988944229812527,0.9864678943337847,0.8800740944811947,0.9489497018321901,None,,,0.0,0.0,,238.90788991774227,0.3357079982422209,0.12562701639953197
2018-06-20,Iran,Spain,0,1,A,0,1,10.0,5.5,1.29,0.8297667113662146,1.8889693805084324,0.16069576832511662,0.23085863706287213,0.6084455927493659,1.6069576832511663,1.2697225038457967,0.7848948146466821,1X2_H,10.0,1.6069576832511663,8.055943298605417,0.0,0.0,230.85194661913684,0.496847782631978,0.23243369410152187
2018-06-21,Denmark,Australia,1,1,D,1,0,2.15,3.1,3.6,1.5033506558984746,0.9611927178246736,0.4725196114935837,0.29105730119529793,0.23642309103640868,1.0159171647112049,0.9022776337054236,0.8511231277310712,1X2_H,2.15,1.0159171647112049,1.5976123731474228,0.0,0.0,229.2543342459894,1.2342351198710868,0.7817704114097518
2018-06-21,France,Peru,1,0,H,1,1,1.55,3.7,7.0,1.3813579576053137,1.0758206013744627,0.4237359548522174,0.3018226578156833,0.2744413873320993,0.6567907300209369,1.1167438339180282,1.921089711324695,1X2_A,7.0,1.921089711324695,17.596984045881126,0.0,0.0,211.65735020010828,0.8586447657283035,0.498495241581776
2018-06-21,Argentina,Croatia,0,3,A,1,1,1.8,3.4,5.0,1.4634722760087497,1.0480527482184352,0.45595534966509876,0.26888313386126067,0.2751615239242211,0.8207196293971778,0.9142026551282862,1.3758076196211055,1X2_A,5.0,1.3758076196211055,9.942805619251677,49.71402809625839,500.0,251.428572677115,1.2903969940193334,0.8055842369631326
2018-06-22,Brazil,Costa Rica,2,0,H,2,0,1.33,5.0,11.0,2.406471732428639,0.7081547317669395,0.7254361907845871,0.17005935384738957,0.10450445536802341,0.9648301337435009,0.8502967692369479,1.1495490090482576,1X2_A,11.0,1.1495490090482576,1.8800446945140186,0.0,0.0,249.54852798260097,0.3209821625802284,0.11522665035363651
2018-06-22,Nigeria,Iceland,2,0,H,1,1,2.2,3.1,3.55,1.3800338703974255,1.4941892336704328,0.35850785887886255,0.239881435417673,0.40161070570346447,0.7887172895334976,0.7436324497947864,1.4257180052472989,1X2_A,3.55,1.4257180052472989,20.830843440226005,0.0,0.0,228.71768454237497,1.0258046976238444,0.6303464291138592
2018-06-22,Serbia,Switzerland,1,2,A,0,1,2.65,3.0,2.85,0.9134696815543596,1.3279864261748744,0.25185358120109885,0.29609184351035805,0.45205456970060753,0.667411990182912,0.8882755305310741,1.2883555236467314,1X2_A,2.85,1.2883555236467314,17.82486694418499,50.80087079092722,285.0,261.6936883891172,0.7939523770109936,0.45134480074316724
2018-06-23,Belgium,Tunisia,5,2,H,2,0,1.33,5.25,11.0,2.2423134729094443,0.8785690814330008,0.6709634349761208,0.20008504007945038,0.12895152308178368,0.8923813685182407,1.0504464604171144,1.4184667538996205,1X2_A,11.0,1.4184667538996205,5.475505414810634,0.0,0.0,256.21818297430656,0.39904063682444985,0.16492757969142055
2018-06-23,South Korea,Mexico,1,2,A,0,1,5.0,3.6,1.75,0.9939772570716414,1.5966535692851427,0.2346762852311749,0.2526493729355985,0.5126743492838073,1.1733814261558746,0.9095377425681547,0.8971801112466627,1X2_H,5.0,1.1733814261558746,5.552934246394012,0.0,0.0,250.66524872791254,0.6681144320978365,0.3563909543406155
2018-06-23,Germany,Sweden,2,1,H,1,0,1.6,3.8,6.5,1.6094635673662816,0.9841460740836844,0.5407661415594598,0.24144922143934258,0.21778463886384242,0.8652258264951357,0.9175070414695018,1.4156001526149757,1X2_A,6.5,1.4156001526149757,9.470592329690119,0.0,0.0,241.19465639822243,0.6147683642764784,0.31662361219690505
2018-06-24,England,Panama,6,1,H,1,0,1.24,6.5,15.0,1.6761172965721378,0.7939025541205563,0.6066399624342016,0.22461548722273908,0.1687445540683496,0.75223355341841,1.460000666947804,2.531168311025244,1X2_A,15.0,2.531168311025244,13.189629095199296,0.0,0.0,228.00502730302313,0.49981980651382657,0.23365896078180093
2018-06-24,Japan,Senegal,2,2,D,1,1,3.2,3.1,2.35,1.0953826083496032,1.39255940971801,0.2923879684313129,0.27515386850227996,0.432458159341117,0.9356414989802012,0.8529769923570679,1.016276674451625,1X2_A,2.35,1.016276674451625,1.3745050380537651,0.0,0.0,226.63052226496936,1.290424815963066,0.7979126980113074
2018-06-24,Poland,Colombia,0,3,A,0,1,2.55,3.1,2.9,0.935064452111675,1.3375110774613421,0.27100377901313777,0.27162638649215,0.4573698363573573,0.6910596364835012,0.8420417981256649,1.326372525436336,1X2_A,2.9,1.326372525436336,19.46473049804575,56.44771844433267,290.0,263.6135102112563,0.7822629454417079,0.44167143657302566
2018-06-25,Russia,Uruguay,0,3,A,1,1,2.4,3.1,3.1,1.0561050098244917,1.2360897461670135,0.30257099520469644,0.2997649718998418,0.3976640291701714,0.7261703884912715,0.9292714128895097,1.2327584904275315,1X2_A,3.1,1.2327584904275315,14.609114926922542,45.28825627345988,310.0,294.29265155779365,0.9221477780047409,0.5442168672727854
2018-06-25,Saudi Arabia,Egypt,2,1,H,1,1,2.4,3.1,3.1,1.0321727635350373,1.5682750278495217,0.25350058355490346,0.245470768899524,0.5010286494082177,0.6084014005317683,0.7609593835885244,1.5531888131654747,1X2_A,3.1,1.5531888131654747,29.429265155779365,0.0,0.0,264.86338640201427,1.3723891539618192,0.8685469846648158
2018-06-25,Spain,Morocco,2,2,D,1,0,1.4,4.5,9.0,1.9444739087243528,0.6673306182964086,0.6755229899909483,0.21008650607283474,0.1143905030048943,0.9457321859873276,0.9453892773277563,1.0295145270440487,1X2_A,9.0,1.0295145270440487,0.48858234880878515,0.0,0.0,264.3748040532055,1.5602358994058882,1.0933798250722453
2018-06-25,Iran,Portugal,1,1,D,0,1,7.0,4.25,1.53,0.9488450929663124,1.474246429746995,0.23790444336535782,0.2707459257816864,0.49134963830353656,1.6653311035575047,1.1506701845721672,0.751764946604411,1X2_H,7.0,1.6653311035575047,14.65806501112652,0.0,0.0,249.71673904207896,1.3065744411119997,0.8298344959980065
2018-06-26,Australia,Peru,0,2,A,0,1,2.5,3.1,3.0,0.9862086599075234,1.5318799076643685,0.2502736175252044,0.27880310204715575,0.4709232841529303,0.6256840438130109,0.8642896163461828,1.4127698524587908,1X2_A,3.0,1.4127698524587908,24.971673904207897,74.91502171262368,299.99999999999994,299.66008685049474,0.7530600768880872,0.42029022459179
2018-06-26,Denmark,France,0,0,D,0,1,1.8,3.3,5.0,0.9490460821660704,1.4390098168059315,0.2260335524980539,0.3191842382413909,0.4547822148484907,0.406860394496497,1.05330798619659,2.2739110742424535,1X2_A,5.0,2.2739110742424535,29.966008685049474,0.0,0.0,269.69407816544526,1.1419867935686745,0.7214281312563443
2018-06-26,Nigeria,Argentina,1,2,A,1,1,9.5,5.0,1.35,1.0144122679525387,1.644261062358666,0.22580291253027734,0.24906613354832832,0.5251309539213944,2.1451276690376346,1.2453306677416416,0.7089267877938825,1X2_H,9.5,2.1451276690376346,18.16671476957941,0.0,0.0,251.52736339586585,0.644107611453759,0.3385215051114746
2018-06-26,Iceland,Croatia,1,2,A,0,1,4.5,3.4,1.87,0.8826484736005189,1.8407080643723086,0.16947424889267643,0.24165329388001888,0.5888724628152403,0.7626341200170439,0.8216211991920642,1.1011915054644994,1X2_A,1.87,1.1011915054644994,14.627834808933265,27.35405109270521,187.0,264.25357967963777,0.5295456504997803,0.25614368731240555
2018-06-27,South Korea,Germany,2,0,H,0,2,9.0,5.0,1.38,0.8878790224818195,2.202558875294225,0.13737199612653497,0.18728332963661037,0.6753446723742094,1.2363479651388147,0.9364166481830518,0.9319756478764089,1X2_H,9.0,1.2363479651388147,3.9034872398706266,35.13138515883564,900.0,295.4814775986028,1.9850627327282857,1.2352925451307224
2018-06-27,Mexico,Sweden,0,3,A,1,1,2.2,3.1,3.5,1.2262576387499713,1.020311272507607,0.38464129193034635,0.315057593974935,0.30030111036942836,0.846210842246762,0.9766785413222985,1.0510538862929992,1X2_A,3.5,1.0510538862929992,3.017095551801293,10.559834431304525,350.0,303.02421647810604,1.2029696064657944,0.7367887471293757
2018-06-27,Serbia,Brazil,0,2,A,0,2,1.57,3.7,6.5,0.6585134661709772,2.0862217711733786,0.10169271310487255,0.20999689332655586,0.688310392637249,0.15965755957464992,0.7769885053082567,4.474017552142119,1X2_A,6.5,4.474017552142119,30.302421647810604,196.96574071076893,650.0,469.68753554106434,0.37351539069827383,0.15159051444338068
2018-06-27,Switzerland,Costa Rica,2,2,D,1,0,1.8,3.4,4.75,1.526846595350694,0.9523783322244981,0.4811949561374197,0.2616824988409219,0.25712254129636825,0.8661509210473555,0.8897204960591344,1.221332071157749,1X2_A,4.75,1.221332071157749,13.860922005104356,0.0,0.0,455.82661353595995,1.3406233465736574,0.8427733195725812
2018-06-28,Japan,Poland,0,1,A,1,1,3.4,3.1,2.25,1.5006112505847105,1.271434301921353,0.42722666416265964,0.26732409785166056,0.3054492342603896,1.4525706581530426,0.8287047033401478,0.6872607770858766,1X2_H,3.4,1.4525706581530426,42.97786468575875,0.0,0.0,412.8487488502012,1.1859716868124381,0.7363855620532374
2018-06-28,Senegal,Colombia,0,1,A,1,1,3.3,3.2,2.25,1.0033856273158313,1.244218079970421,0.29779204862056824,0.28513409246539323,0.4170738551887483,0.9827137604478752,0.9124290958892584,0.9384161741746837,None,,,0.0,0.0,,412.8487488502012,0.874491962101211,0.5097844452122067
2018-06-28,Panama,Tunisia,1,2,A,1,1,2.8,3.0,2.75,1.2546363357039565,1.4219720207848745,0.3347681124823266,0.2558302114400285,0.4094016760776449,0.9373507149505144,0.7674906343200855,1.1258546092135235,1X2_A,2.75,1.1258546092135235,14.845405128809771,40.82486410422687,275.0,438.82820782561834,0.8930585117778742,0.5263251664403243
2018-06-28,England,Belgium,0,1,A,1,1,3.1,3.2,2.4,1.080797488213406,1.2730317533121678,0.31124731088607943,0.29089622730495696,0.3978564692595442,0.9648666637468463,0.9308679273758623,0.954855526222906,None,,,0.0,0.0,,438.82820782561834,0.9216639687414815,0.5440723352066552
2018-06-30,France,Argentina,4,3,H,1,1,1.9,3.5,4.33,1.6053445739635757,1.149509479748372,0.46779049631075575,0.25620617692791225,0.2760033230360416,0.8888019429904359,0.8967216192476929,1.19509438874606,DC_AD,1.9355044699872288,1.0300938661499006,7.058243852798059,0.0,0.0,431.7699639728203,0.7597347407486523,0.4250663952401059
2018-06-30,Uruguay,Portugal,2,1,H,1,1,2.3,3.3,3.2,1.0460379456056048,1.2685809775945638,0.2855543590404349,0.30795371996382936,0.40649192285838087,0.6567750257930003,1.016247275880637,1.3007741531468189,1X2_A,3.2,1.3007741531468189,29.514828470035795,0.0,0.0,402.25513550278447,1.2533228685686422,0.7705037508747883
2018-07-01,Russia,Spain,1,1,D,0,1,1.35,4.75,9.5,0.8769920541664412,1.7238633648377146,0.19039365776602094,0.23696791933243244,0.5726384191762564,0.25703143798412825,1.125597616829054,5.440064982174436,1X2_A,9.5,5.440064982174436,40.22551355027845,0.0,0.0,362.02962195250603,1.4398305084757257,0.9463824601620839
2018-07-01,Croatia,Denmark,1,1,D,1,0,1.9,3.25,4.5,1.1032199214789564,0.9509671585102222,0.38836465314768776,0.30877777159660375,0.30285757525570856,0.7378928409806067,1.003527757688962,1.3628590886506884,1X2_A,4.5,1.3628590886506884,18.766534098034228,0.0,0.0,343.2630878544718,1.1751334465940488,0.7203379837432478
2018-07-02,Brazil,Mexico,2,0,H,2,0,1.45,4.25,8.0,2.219226018713228,0.8112887262193135,0.6604968233498637,0.20921499278009092,0.1302881820074004,0.9577203938573023,0.8891637193153864,1.042305456059203,1X2_A,8.0,1.042305456059203,1.0372786771409808,0.0,0.0,342.2258091773308,0.4147629644940573,0.17600833053030066
2018-07-02,Belgium,Japan,3,2,H,2,0,1.42,4.5,9.0,2.1335072352960904,0.9710411700878797,0.6289317914752122,0.21211606133746336,0.15895214159938909,0.8930831438948013,0.9545222760185851,1.4305692743945018,1X2_A,9.0,1.4305692743945018,9.20949489603466,0.0,0.0,333.01631428129616,0.4637324677877517,0.20795062217414617
2018-07-03,Sweden,Switzerland,1,0,H,1,1,2.0,3.3,4.0,1.0241219916096667,1.0863083683923085,0.33582274452529487,0.3040250430235889,0.36015221617640647,0.6716454890505897,1.0032826419778433,1.4406088647056259,1X2_A,4.0,1.4406088647056259,24.454990027322303,0.0,0.0,308.56132425397385,1.0911718042759821,0.6632722722921839
2018-07-03,Colombia,England,1,1,D,1,1,2.95,3.25,2.5,1.0759404136771036,1.0989468935533013,0.3375396742835218,0.3235020857158556,0.3389582362753323,0.9957420391363893,1.0513817785765307,0.8473955906883307,1X2_D,3.25,1.0513817785765307,3.5232065866886173,11.450421406738005,325.0,316.48853907402327,1.1285497177177446,0.6864751456851076
2018-07-06,Uruguay,France,0,2,A,1,1,3.6,3.4,2.1,1.1424571776611954,1.4320038784127824,0.30409669948555307,0.2603664241420893,0.43553687637235755,1.094748118147991,0.8852458420831036,0.9146274403819509,1X2_H,3.6,1.094748118147991,5.766671825513582,0.0,0.0,310.7218672485097,0.8311758103332652,0.4788840953940204
2018-07-06,Brazil,Belgium,1,2,A,1,0,1.67,3.6,5.5,1.6568981073818498,0.9711291469546378,0.4946017707374505,0.2940905417218023,0.2113076819528117,0.8259849571315423,1.0587259501984885,1.1621922507404643,1X2_A,5.5,1.1621922507404643,5.599631000368393,30.79797050202616,550.0,335.92020675016744,1.5544399993522047,0.9531557308934919
2018-07-07,Sweden,England,0,2,A,0,1,3.2,3.1,2.4,0.9594787742326645,1.1332681192128538,0.29257877460722503,0.31456452764251774,0.39285670333819256,0.9362520787431201,0.975150035691805,0.9428560880116621,None,,,0.0,0.0,,335.92020675016744,0.9343103561529691,0.5531761640829932
2018-07-07,Russia,Croatia,2,2,D,0,1,3.0,3.1,2.55,0.9869730685641945,1.327298509697198,0.2548201565714331,0.30675549571942995,0.4384243570223627,0.7644604697142993,0.9509420367302329,1.1179821104070249,1X2_A,2.55,1.1179821104070249,12.78470158733835,0.0,0.0,323.1355051628291,1.1817042795958432,0.7377371717407751
2018-07-10,France,Belgium,1,0,H,1,1,1.95,3.4,4.33,1.4788431149021577,1.5196544987359453,0.36829698722540904,0.25540472756845406,0.3762982889314272,0.7181791250895476,0.8683760737327437,1.6293715910730797,1X2_A,4.33,1.6293715910730797,30.53638243491488,0.0,0.0,292.5991227279142,0.9988656357833944,0.6058806734655311
2018-07-11,Croatia,England,2,1,H,0,1,2.4,3.1,3.1,0.9263367683973976,1.2097357171098606,0.26981272285116165,0.2997894348065614,0.4303978404796319,0.6475505348427879,0.9293472479003404,1.334233305486859,1X2_A,3.1,1.334233305486859,23.2848504695014,0.0,0.0,269.3142722584128,1.3100271797185339,0.8082894660212027
2018-07-14,Belgium,England,2,0,H,1,1,3.1,3.2,2.4,1.3555467091845665,1.1196892937988017,0.41364964446116215,0.26707611221728866,0.3192742433215493,1.2823138978296027,0.8546435590953237,0.7662581839717183,1X2_H,3.1,1.2823138978296027,18.10265760533699,56.11823857654467,310.0,307.3298532296205,0.882735932862422,0.5170724316061712
2018-07-15,France,Croatia,4,2,H,1,1,1.8,3.5,4.75,1.4227579153830723,1.0104236164006515,0.4571803353758681,0.28317769613308164,0.2596419703536953,0.8229246036765626,0.9911219364657857,1.2332993591800527,1X2_A,4.75,1.2332993591800527,9.55998104204935,0.0,0.0,297.76987218757114,0.7826773589753955,0.44225674865904413
